,molecule_name,xyz,atom_index,attached_atom,neighboring_atoms,fragment
13,CC(C)(C)C_[Cl-],"17

C      4.515320    1.637820    2.460210
C      3.198390    1.109890    1.883620
C      3.280050   -0.412160    1.734760
C      2.047270    1.469470    2.827610
C      2.950910    1.744440    0.511920
H      4.707660    1.189310    3.449390
H      4.471890    2.734130    2.573440
H      3.458250   -0.884110    2.715640
H      2.337640   -0.807730    1.320030
H      4.105550   -0.687140    1.056860
H      1.975610    2.563860    2.945040
H      1.090760    1.095420    2.425380
H      2.211380    1.019040    3.820980
H      2.889580    2.841970    0.602870
H      3.772650    1.494120   -0.179960
H      2.004740    1.373530    0.083210
Cl    -0.062870   -0.197470    0.455760
",7,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECF6442660>
14,CC(C)(C)C_[Cl-],"17

C      4.515320    1.637820    2.460210
C      3.198390    1.109890    1.883620
C      3.280050   -0.412160    1.734760
C      2.047270    1.469470    2.827610
C      2.950910    1.744440    0.511920
H      4.707660    1.189310    3.449390
H      4.471890    2.734130    2.573440
H      5.354950    1.386280    1.790610
H      2.337640   -0.807730    1.320030
H      4.105550   -0.687140    1.056860
H      1.975610    2.563860    2.945040
H      1.090760    1.095420    2.425380
H      2.211380    1.019040    3.820980
H      2.889580    2.841970    0.602870
H      3.772650    1.494120   -0.179960
H      2.004740    1.373530    0.083210
Cl    -0.062870   -0.197470    0.455760
",8,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECE932BDD0>
15,CC(C)(C)C_[Cl-],"17

C      4.515320    1.637820    2.460210
C      3.198390    1.109890    1.883620
C      3.280050   -0.412160    1.734760
C      2.047270    1.469470    2.827610
C      2.950910    1.744440    0.511920
H      4.707660    1.189310    3.449390
H      4.471890    2.734130    2.573440
H      5.354950    1.386280    1.790610
H      3.458250   -0.884110    2.715640
H      4.105550   -0.687140    1.056860
H      1.975610    2.563860    2.945040
H      1.090760    1.095420    2.425380
H      2.211380    1.019040    3.820980
H      2.889580    2.841970    0.602870
H      3.772650    1.494120   -0.179960
H      2.004740    1.373530    0.083210
Cl    -0.062870   -0.197470    0.455760
",9,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECE932BF20>
16,CC(C)(C)C_[Cl-],"17

C      4.515320    1.637820    2.460210
C      3.198390    1.109890    1.883620
C      3.280050   -0.412160    1.734760
C      2.047270    1.469470    2.827610
C      2.950910    1.744440    0.511920
H      4.707660    1.189310    3.449390
H      4.471890    2.734130    2.573440
H      5.354950    1.386280    1.790610
H      3.458250   -0.884110    2.715640
H      2.337640   -0.807730    1.320030
H      1.975610    2.563860    2.945040
H      1.090760    1.095420    2.425380
H      2.211380    1.019040    3.820980
H      2.889580    2.841970    0.602870
H      3.772650    1.494120   -0.179960
H      2.004740    1.373530    0.083210
Cl    -0.062870   -0.197470    0.455760
",10,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECF64427B0>
17,CC(C)(C)C_[Cl-],"17

C      4.515320    1.637820    2.460210
C      3.198390    1.109890    1.883620
C      3.280050   -0.412160    1.734760
C      2.047270    1.469470    2.827610
C      2.950910    1.744440    0.511920
H      4.707660    1.189310    3.449390
H      4.471890    2.734130    2.573440
H      5.354950    1.386280    1.790610
H      3.458250   -0.884110    2.715640
H      2.337640   -0.807730    1.320030
H      4.105550   -0.687140    1.056860
H      1.090760    1.095420    2.425380
H      2.211380    1.019040    3.820980
H      2.889580    2.841970    0.602870
H      3.772650    1.494120   -0.179960
H      2.004740    1.373530    0.083210
Cl    -0.062870   -0.197470    0.455760
",11,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECE932BDD0>
18,CC(C)(C)C_[Cl-],"17

C      4.515320    1.637820    2.460210
C      3.198390    1.109890    1.883620
C      3.280050   -0.412160    1.734760
C      2.047270    1.469470    2.827610
C      2.950910    1.744440    0.511920
H      4.707660    1.189310    3.449390
H      4.471890    2.734130    2.573440
H      5.354950    1.386280    1.790610
H      3.458250   -0.884110    2.715640
H      2.337640   -0.807730    1.320030
H      4.105550   -0.687140    1.056860
H      1.975610    2.563860    2.945040
H      2.211380    1.019040    3.820980
H      2.889580    2.841970    0.602870
H      3.772650    1.494120   -0.179960
H      2.004740    1.373530    0.083210
Cl    -0.062870   -0.197470    0.455760
",12,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECE932BF20>
19,CC(C)(C)C_[Cl-],"17

C      4.515320    1.637820    2.460210
C      3.198390    1.109890    1.883620
C      3.280050   -0.412160    1.734760
C      2.047270    1.469470    2.827610
C      2.950910    1.744440    0.511920
H      4.707660    1.189310    3.449390
H      4.471890    2.734130    2.573440
H      5.354950    1.386280    1.790610
H      3.458250   -0.884110    2.715640
H      2.337640   -0.807730    1.320030
H      4.105550   -0.687140    1.056860
H      1.975610    2.563860    2.945040
H      1.090760    1.095420    2.425380
H      2.889580    2.841970    0.602870
H      3.772650    1.494120   -0.179960
H      2.004740    1.373530    0.083210
Cl    -0.062870   -0.197470    0.455760
",13,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECF6442900>
20,CC(C)(C)C_[Cl-],"17

C      4.515320    1.637820    2.460210
C      3.198390    1.109890    1.883620
C      3.280050   -0.412160    1.734760
C      2.047270    1.469470    2.827610
C      2.950910    1.744440    0.511920
H      4.707660    1.189310    3.449390
H      4.471890    2.734130    2.573440
H      5.354950    1.386280    1.790610
H      3.458250   -0.884110    2.715640
H      2.337640   -0.807730    1.320030
H      4.105550   -0.687140    1.056860
H      1.975610    2.563860    2.945040
H      1.090760    1.095420    2.425380
H      2.211380    1.019040    3.820980
H      3.772650    1.494120   -0.179960
H      2.004740    1.373530    0.083210
Cl    -0.062870   -0.197470    0.455760
",14,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECE932BDD0>
21,CC(C)(C)C_[Cl-],"17

C      4.515320    1.637820    2.460210
C      3.198390    1.109890    1.883620
C      3.280050   -0.412160    1.734760
C      2.047270    1.469470    2.827610
C      2.950910    1.744440    0.511920
H      4.707660    1.189310    3.449390
H      4.471890    2.734130    2.573440
H      5.354950    1.386280    1.790610
H      3.458250   -0.884110    2.715640
H      2.337640   -0.807730    1.320030
H      4.105550   -0.687140    1.056860
H      1.975610    2.563860    2.945040
H      1.090760    1.095420    2.425380
H      2.211380    1.019040    3.820980
H      2.889580    2.841970    0.602870
H      2.004740    1.373530    0.083210
Cl    -0.062870   -0.197470    0.455760
",15,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECE932BF20>
22,CC(C)(C)C_[Cl-],"17

C      4.515320    1.637820    2.460210
C      3.198390    1.109890    1.883620
C      3.280050   -0.412160    1.734760
C      2.047270    1.469470    2.827610
C      2.950910    1.744440    0.511920
H      4.707660    1.189310    3.449390
H      4.471890    2.734130    2.573440
H      5.354950    1.386280    1.790610
H      3.458250   -0.884110    2.715640
H      2.337640   -0.807730    1.320030
H      4.105550   -0.687140    1.056860
H      1.975610    2.563860    2.945040
H      1.090760    1.095420    2.425380
H      2.211380    1.019040    3.820980
H      2.889580    2.841970    0.602870
H      3.772650    1.494120   -0.179960
Cl    -0.062870   -0.197470    0.455760
",16,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECF6442A50>
23,CCCOC_c1ncc[nH]1,"23

C      3.533160    1.274490    1.730220
C      3.942660    2.725860    1.969210
C      3.934410    3.549450    0.696020
O      2.607690    3.601260    0.193940
C      2.542730    4.342370   -1.005370
H      3.548380    0.705080    2.674750
H      4.226660    0.794930    1.019100
H      3.255520    3.201240    2.695370
H      4.963850    2.768720    2.394390
H      4.298870    4.576550    0.890100
H      4.600390    3.093550   -0.061660
H      2.870490    5.384990   -0.856590
H      3.162540    3.888260   -1.796710
H      1.492150    4.348390   -1.341320
C      0.037720    3.908870    2.882700
N     -0.984030    3.366240    3.525730
C     -1.222890    2.175640    2.881990
C     -0.337690    1.997370    1.840910
N      0.459230    3.114880    1.857640
H      1.230610    3.316000    1.216500
H      0.507400    4.864790    3.114480
H     -2.021310    1.505580    3.200800
H     -0.206610    1.198990    1.110500
",5,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECE932BD60>
24,CCCOC_c1ncc[nH]1,"23

C      3.533160    1.274490    1.730220
C      3.942660    2.725860    1.969210
C      3.934410    3.549450    0.696020
O      2.607690    3.601260    0.193940
C      2.542730    4.342370   -1.005370
H      2.514030    1.232380    1.310420
H      4.226660    0.794930    1.019100
H      3.255520    3.201240    2.695370
H      4.963850    2.768720    2.394390
H      4.298870    4.576550    0.890100
H      4.600390    3.093550   -0.061660
H      2.870490    5.384990   -0.856590
H      3.162540    3.888260   -1.796710
H      1.492150    4.348390   -1.341320
C      0.037720    3.908870    2.882700
N     -0.984030    3.366240    3.525730
C     -1.222890    2.175640    2.881990
C     -0.337690    1.997370    1.840910
N      0.459230    3.114880    1.857640
H      1.230610    3.316000    1.216500
H      0.507400    4.864790    3.114480
H     -2.021310    1.505580    3.200800
H     -0.206610    1.198990    1.110500
",6,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECE932BDD0>
25,CCCOC_c1ncc[nH]1,"23

C      3.533160    1.274490    1.730220
C      3.942660    2.725860    1.969210
C      3.934410    3.549450    0.696020
O      2.607690    3.601260    0.193940
C      2.542730    4.342370   -1.005370
H      2.514030    1.232380    1.310420
H      3.548380    0.705080    2.674750
H      3.255520    3.201240    2.695370
H      4.963850    2.768720    2.394390
H      4.298870    4.576550    0.890100
H      4.600390    3.093550   -0.061660
H      2.870490    5.384990   -0.856590
H      3.162540    3.888260   -1.796710
H      1.492150    4.348390   -1.341320
C      0.037720    3.908870    2.882700
N     -0.984030    3.366240    3.525730
C     -1.222890    2.175640    2.881990
C     -0.337690    1.997370    1.840910
N      0.459230    3.114880    1.857640
H      1.230610    3.316000    1.216500
H      0.507400    4.864790    3.114480
H     -2.021310    1.505580    3.200800
H     -0.206610    1.198990    1.110500
",7,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECF6442BA0>
26,CCCOC_c1ncc[nH]1,"23

C      3.533160    1.274490    1.730220
C      3.942660    2.725860    1.969210
C      3.934410    3.549450    0.696020
O      2.607690    3.601260    0.193940
C      2.542730    4.342370   -1.005370
H      2.514030    1.232380    1.310420
H      3.548380    0.705080    2.674750
H      4.226660    0.794930    1.019100
H      4.963850    2.768720    2.394390
H      4.298870    4.576550    0.890100
H      4.600390    3.093550   -0.061660
H      2.870490    5.384990   -0.856590
H      3.162540    3.888260   -1.796710
H      1.492150    4.348390   -1.341320
C      0.037720    3.908870    2.882700
N     -0.984030    3.366240    3.525730
C     -1.222890    2.175640    2.881990
C     -0.337690    1.997370    1.840910
N      0.459230    3.114880    1.857640
H      1.230610    3.316000    1.216500
H      0.507400    4.864790    3.114480
H     -2.021310    1.505580    3.200800
H     -0.206610    1.198990    1.110500
",8,C,"['C', 'C', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECE932BD60>
27,CCCOC_c1ncc[nH]1,"23

C      3.533160    1.274490    1.730220
C      3.942660    2.725860    1.969210
C      3.934410    3.549450    0.696020
O      2.607690    3.601260    0.193940
C      2.542730    4.342370   -1.005370
H      2.514030    1.232380    1.310420
H      3.548380    0.705080    2.674750
H      4.226660    0.794930    1.019100
H      3.255520    3.201240    2.695370
H      4.298870    4.576550    0.890100
H      4.600390    3.093550   -0.061660
H      2.870490    5.384990   -0.856590
H      3.162540    3.888260   -1.796710
H      1.492150    4.348390   -1.341320
C      0.037720    3.908870    2.882700
N     -0.984030    3.366240    3.525730
C     -1.222890    2.175640    2.881990
C     -0.337690    1.997370    1.840910
N      0.459230    3.114880    1.857640
H      1.230610    3.316000    1.216500
H      0.507400    4.864790    3.114480
H     -2.021310    1.505580    3.200800
H     -0.206610    1.198990    1.110500
",9,C,"['C', 'C', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECE932BDD0>
28,CCCOC_c1ncc[nH]1,"23

C      3.533160    1.274490    1.730220
C      3.942660    2.725860    1.969210
C      3.934410    3.549450    0.696020
O      2.607690    3.601260    0.193940
C      2.542730    4.342370   -1.005370
H      2.514030    1.232380    1.310420
H      3.548380    0.705080    2.674750
H      4.226660    0.794930    1.019100
H      3.255520    3.201240    2.695370
H      4.963850    2.768720    2.394390
H      4.600390    3.093550   -0.061660
H      2.870490    5.384990   -0.856590
H      3.162540    3.888260   -1.796710
H      1.492150    4.348390   -1.341320
C      0.037720    3.908870    2.882700
N     -0.984030    3.366240    3.525730
C     -1.222890    2.175640    2.881990
C     -0.337690    1.997370    1.840910
N      0.459230    3.114880    1.857640
H      1.230610    3.316000    1.216500
H      0.507400    4.864790    3.114480
H     -2.021310    1.505580    3.200800
H     -0.206610    1.198990    1.110500
",10,C,"['C', 'O', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECF6442CF0>
29,CCCOC_c1ncc[nH]1,"23

C      3.533160    1.274490    1.730220
C      3.942660    2.725860    1.969210
C      3.934410    3.549450    0.696020
O      2.607690    3.601260    0.193940
C      2.542730    4.342370   -1.005370
H      2.514030    1.232380    1.310420
H      3.548380    0.705080    2.674750
H      4.226660    0.794930    1.019100
H      3.255520    3.201240    2.695370
H      4.963850    2.768720    2.394390
H      4.298870    4.576550    0.890100
H      2.870490    5.384990   -0.856590
H      3.162540    3.888260   -1.796710
H      1.492150    4.348390   -1.341320
C      0.037720    3.908870    2.882700
N     -0.984030    3.366240    3.525730
C     -1.222890    2.175640    2.881990
C     -0.337690    1.997370    1.840910
N      0.459230    3.114880    1.857640
H      1.230610    3.316000    1.216500
H      0.507400    4.864790    3.114480
H     -2.021310    1.505580    3.200800
H     -0.206610    1.198990    1.110500
",11,C,"['C', 'O', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECE932BD60>
30,CCCOC_c1ncc[nH]1,"23

C      3.533160    1.274490    1.730220
C      3.942660    2.725860    1.969210
C      3.934410    3.549450    0.696020
O      2.607690    3.601260    0.193940
C      2.542730    4.342370   -1.005370
H      2.514030    1.232380    1.310420
H      3.548380    0.705080    2.674750
H      4.226660    0.794930    1.019100
H      3.255520    3.201240    2.695370
H      4.963850    2.768720    2.394390
H      4.298870    4.576550    0.890100
H      4.600390    3.093550   -0.061660
H      3.162540    3.888260   -1.796710
H      1.492150    4.348390   -1.341320
C      0.037720    3.908870    2.882700
N     -0.984030    3.366240    3.525730
C     -1.222890    2.175640    2.881990
C     -0.337690    1.997370    1.840910
N      0.459230    3.114880    1.857640
H      1.230610    3.316000    1.216500
H      0.507400    4.864790    3.114480
H     -2.021310    1.505580    3.200800
H     -0.206610    1.198990    1.110500
",12,C,"['O', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECE932BDD0>
31,CCCOC_c1ncc[nH]1,"23

C      3.533160    1.274490    1.730220
C      3.942660    2.725860    1.969210
C      3.934410    3.549450    0.696020
O      2.607690    3.601260    0.193940
C      2.542730    4.342370   -1.005370
H      2.514030    1.232380    1.310420
H      3.548380    0.705080    2.674750
H      4.226660    0.794930    1.019100
H      3.255520    3.201240    2.695370
H      4.963850    2.768720    2.394390
H      4.298870    4.576550    0.890100
H      4.600390    3.093550   -0.061660
H      2.870490    5.384990   -0.856590
H      1.492150    4.348390   -1.341320
C      0.037720    3.908870    2.882700
N     -0.984030    3.366240    3.525730
C     -1.222890    2.175640    2.881990
C     -0.337690    1.997370    1.840910
N      0.459230    3.114880    1.857640
H      1.230610    3.316000    1.216500
H      0.507400    4.864790    3.114480
H     -2.021310    1.505580    3.200800
H     -0.206610    1.198990    1.110500
",13,C,"['O', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001ECF6442E40>
